id;codigo_sigtap;tipo;especialidade;jan;fev;mar;abr;mai;jun;jul;ago;set;out;nov;dez
82;04.05.05.011-9;1;Oftalmologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
83;04.05.01.001-0 ;1;Oftalmologia;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0
84;04.05.02.002-3;1;Oftalmologia;4.0;2.0;2.0;2.0;1.0;4.0;1.0;2.0;1.0;0.0;2.0;2.0
85;04.05.05.032-1;1;Oftalmologia;1.0;0.0;1.0;4.0;1.0;0.0;7.0;2.0;3.0;1.0;2.0;1.0
86;04.05.05.017-8;1;Oftalmologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
87;04.08.02.032-6;1;Ortopedia;0.0;3.0;5.0;0.0;3.0;3.0;1.0;0.0;1.0;2.0;1.0;0.0
88;04.03.02.012-3;1;Ortopedia;0.0;1.0;1.0;4.0;0.0;0.0;0.0;1.0;2.0;3.0;1.0;3.0
89;02.01.01.041-0;1;Urologia;14.0;19.0;15.0;22.0;20.0;19.0;20.0;19.0;17.0;17.0;24.0;18.0
90;04.09.02.017-6;1;Urologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
91;04.01.02.008-8;1;Urologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
92;04.01.01.008-2;1;Urologia;2.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;1.0;2.0;2.0;1.0
93;04.09.04.013-4;1;Urologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
94;04.09.04.014-2;1;Urologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
95;04.09.05.008-3;1;Urologia;3.0;4.0;3.0;0.0;4.0;6.0;2.0;6.0;5.0;2.0;4.0;5.0
96;02.09.02.001-6;1;Urologia;5.0;8.0;8.0;9.0;4.0;9.0;8.0;7.0;9.0;10.0;4.0;4.0
97;04.09.04.024-0;1;Urologia;26.0;11.0;16.0;19.0;19.0;19.0;16.0;17.0;6.0;15.0;13.0;15.0
98;04.06.02.057-4;1;Cirurgia Vascular;42.0;38.0;37.0;40.0;32.0;32.0;35.0;29.0;27.0;40.0;32.0;25.0
99;04.06.02.056-6;1;Cirurgia Vascular;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
100;04.05.01.018-4;1;Cirurgia Plástica;3.0;2.0;3.0;3.0;22.0;1.0;25.0;0.0;18.0;12.0;19.0;11.0
101;04.05.01.001-0;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
102;04.01.02.004-5;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
103;04.01.02.005-3;1;Cirurgia Plástica;84.0;91.0;64.0;67.0;98.0;44.0;63.0;41.0;46.0;79.0;89.0;66.0
104;04.10.01.004-9;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
105;04.10.01.003-0;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
106;04.04.01.055-5;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
107;04.09.07.026-2;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
108;04.13.04.023-2;1;Cirurgia Plástica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
109;02.01.01.056-9;1;Mastologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
110;04.10.01.011-1;1;Mastologia;45.0;66.0;53.0;41.0;66.0;31.0;37.0;48.0;105.0;48.0;39.0;38.0
111;02.01.01.058-5;1;Mastologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
112;02.01.01.060-7;1;Mastologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
113;04.10.01.003-0;1;Mastologia;1.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;1.0;1.0
114;02.01.01.056-9;1;Mastologia;16.0;19.0;17.0;18.0;22.0;19.0;21.0;17.0;23.0;29.0;19.0;18.0
115;04.16.08.001-4;1;Dermatologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
116;04.01.02.008-8;1;Coloproctologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0
117;04.07.02.028-4;1;Coloproctologia;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;2.0;2.0;1.0;0.0
118;04.07.02.028-4;1;Coloproctologia;0.0;0.0;0.0;0.0;0.0;0.0;5.0;9.0;10.0;4.0;5.0;6.0
119;04.07.02.032-2;1;Coloproctologia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
120;04.01.01.006-6;2;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
121;04.06.02.013-2;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
122;04.07.04.008-0;1;Cirurgia Pediátrica;11.0;9.0;7.0;5.0;11.0;10.0;11.0;11.0;8.0;11.0;10.0;9.0
123;04.07.04.012-9;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
124;04.07.04.006-4;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
125;04.07.04.010-2;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
126;04.09.04.021-5;1;Cirurgia Pediátrica;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
127;04.09.05.003-2;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0;0.0;0.0
128;04.09.04.013-4;1;Cirurgia Pediátrica;2.0;2.0;3.0;2.0;2.0;2.0;1.0;1.0;0.0;1.0;0.0;0.0
129;04.01.01.005-8;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
130;04.08.06.065-4;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
131;04.09.05.008-3;1;Cirurgia Pediátrica;2.0;3.0;3.0;10.0;11.0;7.0;10.0;14.0;8.0;16.0;14.0;10.0
132;03.03.01.013-4;1;Cirurgia Pediátrica;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
133;03.03.01.013-4;1;Dermatologia;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0;0.0
