procedimento;codigo_sigtap;Tipo;valor_sigtap
ORQUIECTOMIA BILATERAL;04.09.04.014-2;1;433,62
HIDROCELECTOMIA;04.09.04.021-5;1;256,97
VASECTOMIA;04.09.04.024-0;1;306,47
HIPOSPADIA;04.09.05.003-2;1;372,96
POSTECTOMIA;04.09.05.008-3;1;219,12
NINFOPLASTIA / LABIOPLASTIA / CORREÇÃO DE PEQUENOS LÁBIOS;04.09.07.026-2;1;119,35
DRENAGEM DE ABSCESSO DE MAMA;04.10.01.001-4;2;171,51
EXERESE DE MAMA ACESSÓRIA;04.10.01.003-0;1;20,74
EXERESE DE MAMILO;04.10.01.004-9;1;20,74
SETORECTOMIA / QUADRANTECTOMIA;04.10.01.011-1;1;313,44
Lóbuloplastia / Reconstrução do lóbulo da orelha (orelha bífida) / Abcesso lóbulo superior;04.13.04.011-9;2;391,88
OTOPLASTIA / TRAT. CIRÚRGICO NÃO ESTÉTICO DA ORELHA / PLÁSTICA ORELHA / ORELHA ABANO;04.13.04.023-2;1;391,88
DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS;04.15.04.003-5;2;543,08
