81;;;;;;;;;;;;;;;;
cma - PROCEDIMENTOS CIRÚRGICOS DE BAIXA COMPLEXIDADE DE DEZEMBRO DE 2024 - AME CARAGUATATUBA;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
EXCISÃO DE LESÃO E/OU SUTURA DE FERIMENTO DA PELE ANEXOS E MUCOSA;04.01.01.005-8;23,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXERESE DE CISTOS/LIPOMAS/NEVUS/LINFANGIOMA;04.01.01.007-4;12,46;15;11;9;3;4;2;5;8;2;10;3;3;75;6,25
EXCISÃO E SUTURA DE LESÃO NA PELE C/ ROTAÇÃO DE RETALHO;04.16.08.001-4;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
INFILTRAÇÃO INTRALESIONAL, CICATRICIAL E HEMANGIOMAS - POR SESSÃO;03.03.09.003-0 ;5,63;2;1;1;3;1;5;4;7;11;2;2;1;40;3,333333333
TOTAL EM DERMATOLOGIA;;;77;82;96;90;93;89;181;165;35;129;116;78;1231;189,3846154
;;;;;;;;;;;;;;;;
PROCEDIMENTO DE CIRURGIA MASTOLOGIA;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
BIOPSIA DE LESÃO DE PARTES MOLE (POR AGULHA/CEU ABERTO);02.01.01.026-7;114,36;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DRENAGEM DE ABSCESSO DE MAMA;04.10.01.001-4;171,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL EM CIRURGIA MASTOLOGIA;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;
PROCEDIMENTO DE CIRURGIA PEDIATRIA;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
BIOPSIA DE PELE;02.01.01.037-2;25,83;0;0;0;1;0;0;0;0;0;0;0;1;2;0,166666667
MEATOTOMIA;04.09.02.007-9;32,68;0;1;0;0;0;0;0;0;0;0;0;0;1;0,083333333
EXERESE DE CISTO SEBÁCEO / EXERESE DE LESÃO / EXERESE DE LIPOMA / EXERESE DE TUMOR / EXERESE DE CISTO PILONIDAL;04.01.01.007-4;12,46;2;1;0;0;0;0;0;0;0;0;0;0;3;0,25
TOTAL EM CIRURGIA PEDIATRIA;;;2;2;0;1;0;0;0;0;0;0;0;1;6;0,5
 ;;;;;;;;;;;;;;;;
PROCEDIMENTO DE CIRURGIA PROCTOLOGIA;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
EXERESE DE TUMOR DE PELE E ANEXOS;04.01.01.007-4;12,46;0;0;0;0;0;0;1;2;1;1;0;0;5;0,416666667
TRATAMENTO ESCLEROSANTE/LIGADURA ELÁSTICA;04.07.01.032-7;51,75;0;0;0;0;0;0;2;1;4;3;3;4;17;1,416666667
TOTAL EM CIRURGIA PROCTOLOGIA;;;0;0;0;0;0;0;3;3;5;4;3;4;22;1,833333333
 ;;;;;;;;;;;;;;;;
PROCEDIMENTO DE CIRURGIA VASCULAR;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
DESBRIDAMENTO;04.15.04.003-5;543,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXCISÃO E SUTURA DE LINFANGIOMA / NEVUS;04.01.02.004-5;356,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXERESE DE TUMOR DE PELE E ANEXOS;04.01.01.007-4;12,46;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TOTAL EM CIRURGIA VASCULAR;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;
TOTAL GERAL;;;327;316;351;368;324;303;475;454;310;400;360;252;4240;353,3333333
 ;;;;;;;;;;;;;;;;
TOTAL DE DIAS ÚTEIS POR MÊS;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
